******************************************************************************
*                                                                            *
    Payload mass of Dorado_Single                              0.0          kg
    Structural Mass of D_Nosecone of Dorado_Single             9.0          kg
    Structural Mass of D_Payload of Dorado_Single             25.0          kg
    Structural Mass of S_1 of Dorado_Single                  120.0          kg
    total length of Dorado_Single                            4.509           m
    structural mass of Launch_Pad                              0.0          kg
    Payload mass of Launch_Pad                                 0.0          kg
    Gravity parameter of Earth                         3.98600E14    m**3/s**2
    Zonal coefficient J2 of Earth                        0.0010819           -
    Normalized ResidualPropellant Mass of Dorado_S1 of         0.1          kg
    Normalized Independent Variable Constraint of  Cons        0.0           s
    Shut off Time of Dorado_Engine of Dorado_Single of         0.0           s

  Real Parameters                                                        Value
    Initial Independent Variable [s]                                      0.68
    Duration of Independent Variable [s]                                 22.82
    Final Independent Variable [s]                                        23.5
    Ignition Time of Dorado_Engine of Dorado_Single [s]                    0.0
    Shut off Time of Dorado_Engine of Dorado_Single [s]                   23.5

* SCALAR QUANTITIES OF PHASE 4 ***********************************************
  Description: 
  Phase Times (initial + duration = final): 3.0 + 1.0 = 4.0 -

  Scalars                                                    Value        Unit
    Normalized ResidualPropellant Mass of Dorado_S1 of  -0.1284499          kg
    Normalized Independent Variable Constraint of       69.0585338           s
    longitude of Launch_Pad                                21.0674           °
    latitude of Launch_Pad                                 67.8939           °
    altitude of Launch_Pad                                     0.3          km
page 2
    radius of Launch_Pad                                6360.10241          km
    declination of Launch_Pad                           67.7594002           °
    structural mass of Dorado_Single                         154.0          kg
    Payload mass of Dorado_Single                              0.0          kg
    Structural Mass of D_Nosecone of Dorado_Single             9.0          kg
    Structural Mass of D_Payload of Dorado_Single             25.0          kg
    Structural Mass of S_1 of Dorado_Single                  120.0          kg
    total length of Dorado_Single                            4.509           m
    structural mass of Launch_Pad                              0.0          kg
    Payload mass of Launch_Pad                                 0.0          kg
    Gravity parameter of Earth                         3.98600E14    m**3/s**2
    Zonal coefficient J2 of Earth                        0.0010819           -
    Normalized ResidualPropellant Mass of Dorado_S1 of         0.1          kg
    Normalized Independent Variable Constraint of  Cons        0.0           s

  Real Parameters                                                        Value
    Initial Independent Variable [s]                                      23.5
    Duration of Independent Variable [s]                            69.0585338
    Final Independent Variable [s]                                  92.5585338
    Ignition Time of Dorado_Engine of Dorado_Single [s]                    0.0
    Shut off Time of Dorado_Engine of Dorado_Single [s]                   23.5

* Hiangle_Re_entry ***********************************************************
  Description: 
  Phase Times (initial + duration = final): 4.0 + 1.0 = 5.0 -

  Real Parameters                                                        Value
    Initial Independent Variable [s]                                92.5585338
    Duration of Independent Variable [s]                            171.769987
    Final Independent Variable [s]                                  264.328520
    Ignition Time of Dorado_Engine of Dorado_Single [s]             69.0585338
    Shut off Time of Dorado_Engine of Dorado_Single [s]             92.5585338

* Descent_Below_45km *********************************************************
  Description: 
  Phase Times (initial + duration = final): 5.0 + 1.0 = 6.0 -

  Real Parameters                                                        Value
    Initial Independent Variable [s]                                264.328520
    Duration of Independent Variable [s]                             53.237444
    Final Independent Variable [s]                                  317.565964
    Ignition Time of Dorado_Engine of Dorado_Single [s]             240.828520
    Shut off Time of Dorado_Engine of Dorado_Single [s]             264.328520

* Parachutes_Deploy **********************************************************
  Description: 
  Phase Times (initial + duration = final): 6.0 + 1.0 = 7.0 -

  Real Parameters                                                        Value
    Initial Independent Variable [s]                                317.565964
    Duration of Independent Variable [s]                             9.4303843
    Final Independent Variable [s]                                  326.996349
    Ignition Time of Dorado_Engine of Dorado_Single [s]             294.065964
    Shut off Time of Dorado_Engine of Dorado_Single [s]             317.565964

******************************************************************************
*                                                                            *
*  Result Summary - Function Output                  May 12, 2021 2:55:13 PM *
*                                                                            *
*                                                                            *
******************************************************************************
******************************************************************************
*                                                                            *
page 3
* IDENTIFIERS                                                                *
*     air_sp_Si     : Air Path Speed of Dorado_Single [km/s]                 *
*     long_Sing     : Longitude of Dorado_Single in PCPF~Earth at Earth [°]  *
*     mach_Sing     : Mach Number of Dorado_Single [-]                       *
*     lati_Sing     : Geodetic Latitude of Dorado_Single in PCPF~Earth at Ear*
*     alti_Sing     : Altitude of Dorado_Single at Earth [km]                *
*     flig_time     : Flight Time [s]                                        *
*                                                                            *
* OUTPUT POINTS                                                              *
*     All timepoints are printed.                                            *
*                                                                            *
******************************************************************************
------------------------------------------------------------------------------
Norm_Inde air_sp_Si long_Sing mach_Sing lati_Sing alti_Sing flig_time
------------------------------------------------------------------------------
Phase 1: 
      0.0       0.0 133.44871       0.0 -31.88569   0.00253       0.0

   0.0050       0.0 133.44871       0.0 -31.88569   0.00253   0.00016

     0.01       0.0 133.44871       0.0 -31.88569   0.00253   0.00033

    0.015       0.0 133.44871       0.0 -31.88569   0.00253   0.00049

     0.02       0.0 133.44871       0.0 -31.88569   0.00253   0.00066

    0.025       0.0 133.44871       0.0 -31.88569   0.00253   0.00082

     0.03       0.0 133.44871       0.0 -31.88569   0.00253   0.00099

    0.035       0.0 133.44871       0.0 -31.88569   0.00253   0.00115

     0.04       0.0 133.44871       0.0 -31.88569   0.00253   0.00132

    0.045       0.0 133.44871       0.0 -31.88569   0.00253   0.00148

     0.05       0.0 133.44871       0.0 -31.88569   0.00253   0.00165

    0.055       0.0 133.44871       0.0 -31.88569   0.00253   0.00181

     0.06       0.0 133.44871       0.0 -31.88569   0.00253   0.00198

    0.065       0.0 133.44871       0.0 -31.88569   0.00253   0.00214

     0.07       0.0 133.44871       0.0 -31.88569   0.00253   0.00231

    0.075       0.0 133.44871       0.0 -31.88569   0.00253   0.00247

     0.08       0.0 133.44871       0.0 -31.88569   0.00253   0.00264

    0.085       0.0 133.44871       0.0 -31.88569   0.00253    0.0028

     0.09       0.0 133.44871       0.0 -31.88569   0.00253   0.00297

    0.095       0.0 133.44871       0.0 -31.88569   0.00253   0.00313

      0.1       0.0 133.44871       0.0 -31.88569   0.00253    0.0033

    0.105       0.0 133.44871       0.0 -31.88569   0.00253   0.00346

     0.11       0.0 133.44871       0.0 -31.88569   0.00253   0.00363

    0.115       0.0 133.44871       0.0 -31.88569   0.00253   0.00379
page 4

     0.12       0.0 133.44871       0.0 -31.88569   0.00253   0.00396

    0.125       0.0 133.44871       0.0 -31.88569   0.00253  0.004125

     0.13       0.0 133.44871       0.0 -31.88569   0.00253   0.00429

    0.135       0.0 133.44871       0.0 -31.88569   0.00253   0.00446

     0.14       0.0 133.44871       0.0 -31.88569   0.00253   0.00462

    0.145       0.0 133.44871       0.0 -31.88569   0.00253   0.00479

     0.15       0.0 133.44871       0.0 -31.88569   0.00253   0.00495

    0.155       0.0 133.44871       0.0 -31.88569   0.00253   0.00512

     0.16       0.0 133.44871       0.0 -31.88569   0.00253   0.00528

    0.165       0.0 133.44871       0.0 -31.88569   0.00253   0.00545

     0.17       0.0 133.44871       0.0 -31.88569   0.00253   0.00561

    0.175       0.0 133.44871       0.0 -31.88569   0.00253   0.00578

     0.18       0.0 133.44871       0.0 -31.88569   0.00253   0.00594

    0.185       0.0 133.44871       0.0 -31.88569   0.00253   0.00611

     0.19       0.0 133.44871       0.0 -31.88569   0.00253   0.00627

    0.195       0.0 133.44871       0.0 -31.88569   0.00253   0.00644

      0.2       0.0 133.44871       0.0 -31.88569   0.00253    0.0066

    0.205       0.0 133.44871       0.0 -31.88569   0.00253   0.00677

     0.21       0.0 133.44871       0.0 -31.88569   0.00253   0.00693

    0.215       0.0 133.44871       0.0 -31.88569   0.00253    0.0071

     0.22       0.0 133.44871       0.0 -31.88569   0.00253   0.00726

    0.225       0.0 133.44871       0.0 -31.88569   0.00253   0.00743

     0.23       0.0 133.44871       0.0 -31.88569   0.00253   0.00759

    0.235       0.0 133.44871       0.0 -31.88569   0.00253   0.00776

     0.24       0.0 133.44871       0.0 -31.88569   0.00253   0.00792

    0.245       0.0 133.44871       0.0 -31.88569   0.00253   0.00809

     0.25       0.0 133.44871       0.0 -31.88569   0.00253   0.00825

    0.255       0.0 133.44871       0.0 -31.88569   0.00253   0.00842

     0.26       0.0 133.44871       0.0 -31.88569   0.00253   0.00858

    0.265       0.0 133.44871       0.0 -31.88569   0.00253   0.00875

     0.27       0.0 133.44871       0.0 -31.88569   0.00253   0.00891

page 5
    0.275       0.0 133.44871       0.0 -31.88569   0.00253   0.00908

     0.28       0.0 133.44871       0.0 -31.88569   0.00253   0.00924

    0.285       0.0 133.44871       0.0 -31.88569   0.00253   0.00941

     0.29       0.0 133.44871       0.0 -31.88569   0.00253   0.00957

    0.295       0.0 133.44871       0.0 -31.88569   0.00253   0.00974

      0.3       0.0 133.44871       0.0 -31.88569   0.00253    0.0099

    0.305       0.0 133.44871       0.0 -31.88569   0.00253   0.01007

     0.31       0.0 133.44871       0.0 -31.88569   0.00253   0.01023

    0.315       0.0 133.44871       0.0 -31.88569   0.00253    0.0104

     0.32       0.0 133.44871       0.0 -31.88569   0.00253   0.01056

    0.325       0.0 133.44871       0.0 -31.88569   0.00253   0.01073

     0.33       0.0 133.44871       0.0 -31.88569   0.00253   0.01089

    0.335       0.0 133.44871       0.0 -31.88569   0.00253   0.01106

     0.34       0.0 133.44871       0.0 -31.88569   0.00253   0.01122

    0.345       0.0 133.44871       0.0 -31.88569   0.00253   0.01139

     0.35       0.0 133.44871       0.0 -31.88569   0.00253   0.01155

    0.355       0.0 133.44871       0.0 -31.88569   0.00253   0.01172

     0.36       0.0 133.44871       0.0 -31.88569   0.00253   0.01188

    0.365       0.0 133.44871       0.0 -31.88569   0.00253   0.01205

     0.37       0.0 133.44871       0.0 -31.88569   0.00253   0.01221

    0.375       0.0 133.44871       0.0 -31.88569   0.00253   0.01238

     0.38       0.0 133.44871       0.0 -31.88569   0.00253   0.01254

    0.385       0.0 133.44871       0.0 -31.88569   0.00253   0.01271

     0.39       0.0 133.44871       0.0 -31.88569   0.00253   0.01287

    0.395       0.0 133.44871       0.0 -31.88569   0.00253   0.01304

      0.4       0.0 133.44871       0.0 -31.88569   0.00253    0.0132

    0.405       0.0 133.44871       0.0 -31.88569   0.00253   0.01337

     0.41       0.0 133.44871       0.0 -31.88569   0.00253   0.01353

    0.415       0.0 133.44871       0.0 -31.88569   0.00253    0.0137

     0.42       0.0 133.44871       0.0 -31.88569   0.00253   0.01386

    0.425       0.0 133.44871       0.0 -31.88569   0.00253   0.01403

     0.43       0.0 133.44871       0.0 -31.88569   0.00253   0.01419
page 6

    0.435       0.0 133.44871       0.0 -31.88569   0.00253   0.01436

     0.44       0.0 133.44871       0.0 -31.88569   0.00253   0.01452

    0.445       0.0 133.44871       0.0 -31.88569   0.00253   0.01469

     0.45       0.0 133.44871       0.0 -31.88569   0.00253   0.01485

    0.455       0.0 133.44871       0.0 -31.88569   0.00253   0.01502

     0.46       0.0 133.44871       0.0 -31.88569   0.00253   0.01518

    0.465       0.0 133.44871       0.0 -31.88569   0.00253   0.01535

     0.47       0.0 133.44871       0.0 -31.88569   0.00253   0.01551

    0.475       0.0 133.44871       0.0 -31.88569   0.00253   0.01568

     0.48       0.0 133.44871       0.0 -31.88569   0.00253   0.01584

    0.485       0.0 133.44871       0.0 -31.88569   0.00253   0.01601

     0.49       0.0 133.44871       0.0 -31.88569   0.00253   0.01617

    0.495       0.0 133.44871       0.0 -31.88569   0.00253   0.01634

      0.5       0.0 133.44871       0.0 -31.88569   0.00253    0.0165

    0.505       0.0 133.44871       0.0 -31.88569   0.00253   0.01667

     0.51       0.0 133.44871       0.0 -31.88569   0.00253   0.01683

    0.515       0.0 133.44871       0.0 -31.88569   0.00253     0.017

     0.52       0.0 133.44871       0.0 -31.88569   0.00253   0.01716

    0.525       0.0 133.44871       0.0 -31.88569   0.00253   0.01733

     0.53       0.0 133.44871       0.0 -31.88569   0.00253   0.01749

    0.535       0.0 133.44871       0.0 -31.88569   0.00253   0.01766

     0.54       0.0 133.44871       0.0 -31.88569   0.00253   0.01782

    0.545       0.0 133.44871       0.0 -31.88569   0.00253   0.01799

     0.55       0.0 133.44871       0.0 -31.88569   0.00253   0.01815

    0.555       0.0 133.44871       0.0 -31.88569   0.00253   0.01832

     0.56       0.0 133.44871       0.0 -31.88569   0.00253   0.01848

    0.565       0.0 133.44871       0.0 -31.88569   0.00253   0.01865

     0.57       0.0 133.44871       0.0 -31.88569   0.00253   0.01881

    0.575       0.0 133.44871       0.0 -31.88569   0.00253   0.01898

     0.58       0.0 133.44871       0.0 -31.88569   0.00253   0.01914

    0.585       0.0 133.44871       0.0 -31.88569   0.00253   0.01931

page 7
     0.59       0.0 133.44871       0.0 -31.88569   0.00253   0.01947

    0.595       0.0 133.44871       0.0 -31.88569   0.00253   0.01964

      0.6       0.0 133.44871       0.0 -31.88569   0.00253    0.0198

    0.605       0.0 133.44871       0.0 -31.88569   0.00253   0.01997

     0.61       0.0 133.44871       0.0 -31.88569   0.00253   0.02013

    0.615       0.0 133.44871       0.0 -31.88569   0.00253    0.0203

     0.62       0.0 133.44871       0.0 -31.88569   0.00253   0.02046

    0.625       0.0 133.44871       0.0 -31.88569   0.00253   0.02063

     0.63       0.0 133.44871       0.0 -31.88569   0.00253   0.02079

    0.635       0.0 133.44871       0.0 -31.88569   0.00253   0.02096

     0.64       0.0 133.44871       0.0 -31.88569   0.00253   0.02112

    0.645       0.0 133.44871       0.0 -31.88569   0.00253   0.02129

     0.65       0.0 133.44871       0.0 -31.88569   0.00253   0.02145

    0.655       0.0 133.44871       0.0 -31.88569   0.00253   0.02162

     0.66       0.0 133.44871       0.0 -31.88569   0.00253   0.02178

    0.665       0.0 133.44871       0.0 -31.88569   0.00253   0.02195

     0.67       0.0 133.44871       0.0 -31.88569   0.00253   0.02211

    0.675       0.0 133.44871       0.0 -31.88569   0.00253   0.02228

     0.68       0.0 133.44871       0.0 -31.88569   0.00253   0.02244

    0.685       0.0 133.44871       0.0 -31.88569   0.00253   0.02261

     0.69       0.0 133.44871       0.0 -31.88569   0.00253   0.02277

    0.695       0.0 133.44871       0.0 -31.88569   0.00253   0.02294

      0.7       0.0 133.44871       0.0 -31.88569   0.00253    0.0231

    0.705       0.0 133.44871       0.0 -31.88569   0.00253   0.02327

     0.71       0.0 133.44871       0.0 -31.88569   0.00253   0.02343

    0.715       0.0 133.44871       0.0 -31.88569   0.00253    0.0236

     0.72       0.0 133.44871       0.0 -31.88569   0.00253   0.02376

    0.725       0.0 133.44871       0.0 -31.88569   0.00253   0.02393

     0.73       0.0 133.44871       0.0 -31.88569   0.00253   0.02409

    0.735       0.0 133.44871       0.0 -31.88569   0.00253   0.02426

     0.74       0.0 133.44871       0.0 -31.88569   0.00253   0.02442

    0.745       0.0 133.44871       0.0 -31.88569   0.00253   0.02459
page 8

     0.75       0.0 133.44871       0.0 -31.88569   0.00253   0.02475

    0.755       0.0 133.44871       0.0 -31.88569   0.00253   0.02492

     0.76       0.0 133.44871       0.0 -31.88569   0.00253   0.02508

    0.765       0.0 133.44871       0.0 -31.88569   0.00253   0.02525

     0.77       0.0 133.44871       0.0 -31.88569   0.00253   0.02541

    0.775       0.0 133.44871       0.0 -31.88569   0.00253   0.02558

     0.78       0.0 133.44871       0.0 -31.88569   0.00253   0.02574

    0.785       0.0 133.44871       0.0 -31.88569   0.00253   0.02591

     0.79       0.0 133.44871       0.0 -31.88569   0.00253   0.02607

    0.795       0.0 133.44871       0.0 -31.88569   0.00253   0.02624

      0.8       0.0 133.44871       0.0 -31.88569   0.00253    0.0264

    0.805       0.0 133.44871       0.0 -31.88569   0.00253   0.02657

     0.81       0.0 133.44871       0.0 -31.88569   0.00253   0.02673

    0.815       0.0 133.44871       0.0 -31.88569   0.00253    0.0269

     0.82       0.0 133.44871       0.0 -31.88569   0.00253   0.02706

    0.825       0.0 133.44871       0.0 -31.88569   0.00253   0.02723

     0.83       0.0 133.44871       0.0 -31.88569   0.00253   0.02739

    0.835       0.0 133.44871       0.0 -31.88569   0.00253   0.02756

     0.84       0.0 133.44871       0.0 -31.88569   0.00253   0.02772

    0.845       0.0 133.44871       0.0 -31.88569   0.00253   0.02789

     0.85       0.0 133.44871       0.0 -31.88569   0.00253   0.02805

    0.855       0.0 133.44871       0.0 -31.88569   0.00253   0.02822

     0.86       0.0 133.44871       0.0 -31.88569   0.00253   0.02838

    0.865       0.0 133.44871       0.0 -31.88569   0.00253   0.02855

     0.87       0.0 133.44871       0.0 -31.88569   0.00253   0.02871

    0.875       0.0 133.44871       0.0 -31.88569   0.00253   0.02888

     0.88       0.0 133.44871       0.0 -31.88569   0.00253   0.02904

    0.885       0.0 133.44871       0.0 -31.88569   0.00253   0.02921

     0.89       0.0 133.44871       0.0 -31.88569   0.00253   0.02937

    0.895       0.0 133.44871       0.0 -31.88569   0.00253   0.02954

      0.9       0.0 133.44871       0.0 -31.88569   0.00253    0.0297

page 9
    0.905       0.0 133.44871       0.0 -31.88569   0.00253   0.02987

     0.91       0.0 133.44871       0.0 -31.88569   0.00253   0.03003

    0.915       0.0 133.44871       0.0 -31.88569   0.00253    0.0302

     0.92       0.0 133.44871       0.0 -31.88569   0.00253   0.03036

    0.925       0.0 133.44871       0.0 -31.88569   0.00253   0.03053

     0.93       0.0 133.44871       0.0 -31.88569   0.00253   0.03069

    0.935       0.0 133.44871       0.0 -31.88569   0.00253   0.03086

     0.94       0.0 133.44871       0.0 -31.88569   0.00253   0.03102

    0.945       0.0 133.44871       0.0 -31.88569   0.00253   0.03119

     0.95       0.0 133.44871       0.0 -31.88569   0.00253   0.03135

    0.955       0.0 133.44871       0.0 -31.88569   0.00253   0.03152

     0.96       0.0 133.44871       0.0 -31.88569   0.00253   0.03168

    0.965       0.0 133.44871       0.0 -31.88569   0.00253   0.03185

     0.97       0.0 133.44871       0.0 -31.88569   0.00253   0.03201

    0.975       0.0 133.44871       0.0 -31.88569   0.00253   0.03218

     0.98       0.0 133.44871       0.0 -31.88569   0.00253   0.03234

    0.985       0.0 133.44871       0.0 -31.88569   0.00253   0.03251

     0.99       0.0 133.44871       0.0 -31.88569   0.00253   0.03267

    0.995       0.0 133.44871       0.0 -31.88569   0.00253   0.03284

      1.0       0.0 133.44871       0.0 -31.88569   0.00253     0.033

------------------------------------------------------------------------------
Norm_Inde air_sp_Si long_Sing mach_Sing lati_Sing alti_Sing flig_time
------------------------------------------------------------------------------
Phase 2: 
      1.0       0.0 133.44871       0.0 -31.88569   0.00253     0.033

    1.005   1.5E-05 133.44871   4.5E-05 -31.88569   0.00253   0.03623

     1.01   3.8E-05 133.44871   0.00011 -31.88569   0.00253   0.03947

    1.015   6.7E-05 133.44871    0.0002 -31.88569   0.00253    0.0427

     1.02    0.0001 133.44871    0.0003 -31.88569   0.00253   0.04594

    1.025   0.00014 133.44871   0.00043 -31.88569   0.00253   0.04917

     1.03   0.00019 133.44871   0.00057 -31.88569   0.00253   0.05241

    1.035   0.00025 133.44871   0.00074 -31.88569   0.00253   0.05564

     1.04   0.00031 133.44871   0.00092 -31.88569   0.00253   0.05888

    1.045   0.00038 133.44871   0.00113 -31.88569   0.00253   0.06211
page 10

     1.05   0.00046 133.44871   0.00135 -31.88569   0.00253   0.06535

    1.055   0.00054 133.44871    0.0016 -31.88569   0.00254   0.06858

     1.06   0.00063 133.44871   0.00186 -31.88569   0.00254   0.07182

    1.065   0.00073 133.44871   0.00215 -31.88569   0.00254   0.07505

     1.07   0.00083 133.44871   0.00245 -31.88569   0.00254   0.07829

    1.075   0.00094 133.44871   0.00277 -31.88569   0.00254   0.08152

     1.08   0.00106 133.44871   0.00312 -31.88569   0.00255   0.08476

    1.085   0.00119 133.44871   0.00348 -31.88569   0.00255   0.08799

     1.09   0.00132 133.44871   0.00387 -31.88569   0.00256   0.09123

    1.095   0.00145 133.44871   0.00427 -31.88569   0.00256   0.09446

      1.1    0.0016 133.44871    0.0047 -31.88569   0.00256    0.0977

    1.105   0.00175 133.44871   0.00514 -31.88569   0.00257   0.10093

     1.11    0.0019 133.44871   0.00559 -31.88569   0.00258   0.10417

    1.115   0.00206 133.44871   0.00604 -31.88569   0.00258    0.1074

     1.12   0.00221 133.44871   0.00649 -31.88569   0.00259   0.11064

    1.125   0.00236 133.44871   0.00694 -31.88569    0.0026   0.11387

     1.13   0.00251 133.44871   0.00739 -31.88569    0.0026   0.11711

    1.135   0.00267 133.44871   0.00784 -31.88569   0.00261   0.12034

     1.14   0.00282 133.44871   0.00829 -31.88569   0.00262   0.12358

    1.145   0.00297 133.44871   0.00874 -31.88569   0.00263   0.12681

     1.15   0.00313 133.44871   0.00918 -31.88569   0.00264   0.13005

    1.155   0.00328 133.44871   0.00963 -31.88569   0.00265   0.13328

     1.16   0.00343 133.44871   0.01008 -31.88569   0.00266   0.13652

    1.165   0.00358 133.44871   0.01053 -31.88569   0.00267   0.13975

     1.17   0.00374 133.44871   0.01098 -31.88569   0.00268   0.14299

    1.175   0.00389 133.44871   0.01143 -31.88569    0.0027   0.14622

     1.18   0.00404 133.44871   0.01188 -31.88569   0.00271   0.14946

    1.185    0.0042 133.44871   0.01233 -31.88569   0.00272   0.15269

     1.19   0.00435 133.44871   0.01278 -31.88569   0.00274   0.15593

    1.195    0.0045 133.44871   0.01323 -31.88569   0.00275   0.15916

      1.2   0.00465 133.44871   0.01368 -31.88569   0.00277    0.1624

page 11
    1.205   0.00481 133.44871   0.01413 -31.88569   0.00278   0.16563

     1.21   0.00496 133.44871   0.01458 -31.88569    0.0028   0.16887

    1.215   0.00511 133.44871   0.01503 -31.88569   0.00281    0.1721

     1.22   0.00527 133.44871   0.01548 -31.88569   0.00283   0.17534

    1.225   0.00542 133.44871   0.01593 -31.88569   0.00285   0.17857

     1.23   0.00557 133.44871   0.01638 -31.88569   0.00286   0.18181

    1.235   0.00573 133.44871   0.01683 -31.88569   0.00288   0.18504

     1.24   0.00588 133.44871   0.01728 -31.88569    0.0029   0.18828

    1.245   0.00603 133.44871   0.01773 -31.88569   0.00292   0.19151

     1.25   0.00619 133.44871   0.01818 -31.88569   0.00294   0.19475

    1.255   0.00634 133.44871   0.01863 -31.88569   0.00296   0.19798

     1.26   0.00649 133.44871   0.01908 -31.88569   0.00298   0.20122

    1.265   0.00664 133.44871   0.01953 -31.88569     0.003   0.20445

     1.27    0.0068 133.44871   0.01998 -31.88569   0.00302   0.20769

    1.275   0.00695 133.44871   0.02043 -31.88569   0.00304   0.21092

     1.28    0.0071 133.44871   0.02088 -31.88569   0.00307   0.21416

    1.285   0.00726 133.44871   0.02133 -31.88569   0.00309   0.21739

     1.29   0.00741 133.44871   0.02178 -31.88569   0.00311   0.22063

    1.295   0.00756 133.44871   0.02223 -31.88569   0.00314   0.22386

      1.3   0.00772 133.44871   0.02268 -31.88569   0.00316    0.2271

    1.305   0.00787 133.44871   0.02313 -31.88569   0.00319   0.23033

     1.31   0.00802 133.44871   0.02358 -31.88569   0.00321   0.23357

    1.315   0.00818 133.44871   0.02403 -31.88569   0.00324    0.2368

     1.32   0.00833 133.44871   0.02448 -31.88569   0.00327   0.24004

    1.325   0.00848 133.44871   0.02493 -31.88569   0.00329   0.24327

     1.33   0.00864 133.44871   0.02538 -31.88569   0.00332   0.24651

